,Código do fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
35,RBRR11,Títulos e Val Mob,84.75,33549.0,0.95,1.14,2.98,5.55,12.52,0.99,0.92,1.04,1.14,0.0,1.14,1.14,1269607818.89,94.47,0.9,1.01,0.0,1.01,1.01,,,0
39,BCFF11,Títulos e Val Mob,63.17,35447.0,0.56,0.89,2.58,4.96,9.96,0.86,0.83,0.83,0.89,0.0,0.89,0.89,1903260829.67,75.57,0.84,0.74,-3.03,-2.31,1.3,,,0
47,RECR11,Títulos e Val Mob,83.7,52891.0,0.99,1.15,3.04,5.06,12.98,1.01,0.84,1.08,1.15,0.0,1.15,1.15,2520797688.65,95.33,0.88,1.04,0.0,1.04,1.04,,,0
48,HCTR11,Outros,80.59,212712.0,1.0,1.05,3.24,6.41,14.35,1.08,1.07,1.2,1.05,0.0,1.05,1.05,2662283878.5,120.55,0.67,0.83,0.0,0.83,0.83,,,0
54,DEVA11,Títulos e Val Mob,78.2,273136.0,1.1,1.26,3.47,5.72,13.9,1.16,0.95,1.16,1.26,0.0,1.26,1.26,1420869973.77,101.17,0.77,1.09,0.0,1.09,1.09,,,0
65,IRDM11,Títulos e Val Mob,89.71,68072.0,0.95,1.04,2.77,5.62,12.81,0.92,0.94,1.07,1.04,0.0,1.04,1.04,3389714938.91,93.04,0.96,0.75,-1.77,-1.03,3.28,,,0
76,RBRF11,Títulos e Val Mob,66.85,22574.0,0.63,0.96,2.8,5.25,10.44,0.93,0.88,0.87,0.96,0.0,0.96,0.96,1130629129.06,82.64,0.81,0.76,-4.16,-3.43,0.8,,,0
78,CPTS11,Títulos e Val Mob,78.81,70509.0,0.75,0.98,2.18,5.47,12.54,0.73,0.91,1.04,0.98,0.0,0.98,0.98,2858127870.96,89.93,0.88,0.41,-1.83,-1.42,1.66,,,0
84,MCCI11,Títulos e Val Mob,84.86,42321.0,0.95,1.12,3.59,6.99,13.35,1.2,1.17,1.11,1.12,0.0,1.12,1.12,1348562788.74,92.4,0.92,1.19,-2.01,-0.85,3.25,,,0
140,KNCR11,Títulos e Val Mob,98.81,92243.0,1.0,1.01,3.43,6.84,13.45,1.14,1.14,1.12,2.22,0.23,1.24,2.47,5752156652.13,100.74,0.98,1.19,0.0,1.19,1.19,,,0
154,URPR11,Outros,97.2,34168.0,1.3,1.31,3.74,7.28,16.53,1.25,1.21,1.38,2.55,-1.9,-0.61,0.62,1156551277.2,99.06,0.98,1.26,0.0,1.26,1.26,,,0
162,HSML11,Shoppings,79.5,25158.0,0.74,0.94,2.67,5.03,9.69,0.89,0.84,0.81,1.81,-1.51,-0.59,0.28,1521256135.18,96.4,0.82,0.73,0.0,0.73,0.73,4.5,,6
